Delivery Date;VEHICLE;BEAT_NAME;PARTY_HLL_CODE;BILL_NUMBER;BILL_DATE;BILL VALUE;Current Latitude;Current Longitude;Current Latitude;Current Longitude;W_KG
43429.0;VAN3 (RAJKUMAR);PPB-MR-ANAKAPUTHUR;HUL-41A237D-P4096;GST42955;43428.0;3735.0;12.96938075;80.08726394;12.96938075;80.08726394;5.0840000000000005
43429.0;VAN 6 (BALA;HUL-PALLAVARAM - 3;HUL-41A237D-P3880408;GST42958;43428.0;2075.0;13.001582;80.131053;12.965748;80.152612;14.180000000000001
43429.0;VAN 6 (BALA;HUL-PALLAVARAM - 3;HUL-41A237D-P3880853;GST42961;43428.0;3272.0;22.97509;88.43451;12.96679046385979;80.1422683780338;17.005
43429.0;VAN3 (RAJKUMAR);HUL - T MALAI;HUL-410243D-P28976;GST42987;43428.0;2045.0;0.0;0.0;12.966637;80.0840035;3.9859999999999998
43429.0;VAN3 (RAJKUMAR);HUL - T MALAI;HUL-41A237D-P387549;GST42988;43428.0;1091.0;12.96952777444717;80.09098437886053;12.96413474;80.08024522;6.706
43429.0;VAN3 (RAJKUMAR);HUL - T MALAI;HUL-41A237D-P387635;GST42989;43428.0;1761.0;12.96511542160786;80.08419056477533;12.96606455;80.08312644;11.275
43431.0;VAN3 (RAJKUMAR);D-MR-POZHICHALUR;HUL-41A237D-P39434;GST43019;43430.0;1668.0;12.98973443535508;80.1164449233653;12.98037333;80.12838333;14.92
43431.0;VAN3 (RAJKUMAR);D-MR-POZHICHALUR;HUL-41A237D-P39470;GST43020;43430.0;8259.0;12.99151174254591;80.11549649268602;12.9879672;80.1162986;69.294
43431.0;BIKE (B SUNDARAPANDI);F-MR-NANGANALLUR 1;HUL-41A237D-P387615;GST43041;43430.0;1614.0;16.2055321;74.4349761;12.9763468;80.1867612;3.576
43431.0;BIKE (VIJAY);F-MR-PAMMAL(PALL);HUL-410243D-P19033;GST43047;43430.0;1334.0;12.96565611;80.14079504;12.96565611;80.14079504;3.07
43431.0;BIKE (VIJAY);PPB-MR-PAMMAL;HUL-410243D-PL0102;GST43089;43430.0;1266.0;12.97424117293241;80.13654221061859;12.9898007;80.1433401;1.157
43431.0;BIKE KANNAN;HUL - PAMMAL - 2;HUL-41A237D-P387798;GST43095;43430.0;385.0;12.97487;80.12663;12.948466;80.116605;0.528
43431.0;VAN3 (RAJKUMAR);HUL - PAMMAL - 2;HUL-41A237D-P39647;GST43098;43430.0;683.0;12.97870949203997;80.14011152491844;12.9767095;80.1424658;4.5
43431.0;BIKE (VIJAY);HUL - PAMMAL - 2;HUL-41A237D-P39652;GST43099;43430.0;636.0;12.97702629158539;80.14416058725442;12.9819317;80.1395001;3.54
43431.0;VAN3 (RAJKUMAR);HUL - PAMMAL - 2;HUL-41A237D-P39667;GST43100;43430.0;1971.0;12.98166823050334;80.13946993934337;12.97601668;80.13547002;15.659
43431.0;VAN 6 (BALA;HUL - PAMMAL - 2;HUL-41A237D-P39765;GST43102;43430.0;3027.0;12.97622030587567;80.14171537227935;12.9895949;80.1399042;26.64
43431.0;BIKE (VIJAY);DF - POZHICHALUR;HUL-410243D-P31831;GST43104;43430.0;600.0;12.98477262;80.12311969;12.98477262;80.12311969;2.9039999999999995
43431.0;BIKE (VIJAY);DF - POZHICHALUR;HUL-410243D-AN0043;GST43106;43430.0;374.0;12.98216776345045;80.12948696906551;12.98342193;80.12654099;1.109
43431.0;BIKE (B SUNDARAPANDI);HUL-NANGANALLUR 3;HUL-41A237D-P3880701;GST43117;43430.0;430.0;12.9820399;80.18703459999999;12.980015;80.176963;1.1
43431.0;BIKE (B SUNDARAPANDI);HUL-NANGANALLUR 3;HUL-41A237D-P3880716;GST43119;43430.0;358.0;12.9865794;80.1941701;12.963113;80.164156;2.6
43431.0;BIKE (B SUNDARAPANDI);HUL-NANGANALLUR 3;HUL-41A237D-P3880726;GST43120;43430.0;407.0;9.46215;77.23685;12.971478;80.185844;1.139
43432.0;VAN3 (RAJKUMAR);D-NANGANALLUR 1;HUL-410243D-NN0064;GST43132;43431.0;3388.0;12.98639097;80.17396094;12.98639097;80.17396094;25.276999999999997
43432.0;van 2(MURUGAN);F-CHROMPET 2;HUL-410243D-NG0021;GST43171;43431.0;3009.0;12.95765599292206;80.13232409811621;12.9558458;80.1340103;6.689000000000001
43432.0;van 2(MURUGAN);F-MR-CHROMPET 2;HUL-41A237D-P4246;GST43191;43431.0;4479.0;12.954295;80.134075;12.954295;80.134075;8.649000000000001
43432.0;VAN3 (RAJKUMAR);ST - PALLAVARAM;HUL-41A237D-P39596;GST43215;43431.0;2233.0;12.97436332350192;80.12527688290766;12.9701716666666;80.1454916666666;6.24
43432.0;BIKE (vijayapraba);ST - PALLAVARAM;HUL-41A237D-P40085;GST43216;43431.0;896.0;12.97428584978392;80.12736542987886;12.9666961;80.1427605;1.9380000000000002
43432.0;van 2(MURUGAN);HUL-PALLAVARAM - 3;HUL-41A237D-P3880972;GST43225;43431.0;2695.0;12.9545572;80.1308401;12.9545572;80.1308401;11.007000000000001
43432.0;VAN3 (RAJKUMAR);HUL-NANGANALLUR;HUL-41A237D-P387695;GST43235;43431.0;640.0;12.983608;80.18258;12.9832419;80.18406938;4.633
43432.0;VAN 6 (BALA;HUL-NANGANALLUR;HUL-41A237D-P387835;GST43237;43431.0;911.0;12.9801803;80.1824225;12.979501;80.159584;7.55
43432.0;VAN3 (RAJKUMAR);HUL-NANGANALLUR;HUL-41A237D-P388091;GST43238;43431.0;3047.0;12.9849952;80.1802676;13.005397;80.193922;14.86
43432.0;VAN3 (RAJKUMAR);HUL-NANGANALLUR;HUL-41A237D-P39953;GST43239;43431.0;3731.0;12.98671840530567;80.18796295126504;12.98736114;80.18453229;18.008
43432.0;VAN 6 (BALA;HUL-NANGANALLUR 2;HUL-41A237D-P3880665;GST43251;43431.0;1448.0;12.9921346;80.195424;12.982421;80.192318;4.662000000000002
43432.0;VAN3 (RAJKUMAR);HUL-NANGANALLUR 2;HUL-41A237D-P388084;GST43252;43431.0;666.0;12.98954732;80.18595081;12.98954732;80.18595081;4.05
43433.0;van 2(MURUGAN);PP-MR-PAMMAL;HUL-410243D-P19309;GST43291;43432.0;1949.0;12.97557968;80.14561601;12.97557968;80.14561601;1.5610000000000004
43433.0;VAN 4 (FELIX);F-MR-NANGANALLUR  2;HUL-410243D-BT0027;GST43323;43432.0;3940.0;12.98650333;80.17352666;12.984186;80.175064;8.517999999999999
43433.0;VAN 4 (FELIX);F-MR-NANGANALLUR  2;HUL-410243D-P20258;GST43327;43432.0;5139.0;12.97802833;80.18637833;12.97802833;80.18637833;11.624999999999996
43433.0;VAN 4 (FELIX);F-MR-NANGANALLUR  2;HUL-41A237D-P39840;GST43333;43432.0;4049.0;12.98589438;80.18214077;12.98589438;80.18214077;11.886
43433.0;BIKE (MOHAMMEDASAIN);HUL-ANAKAPUTHUR;HUL-410243D-P31346;GST43347;43432.0;823.0;12.98394994;80.12179872;12.98394994;80.12179872;0.7240000000000001
43433.0;BIKE (MOHAMMEDASAIN);HUL-ANAKAPUTHUR;HUL-410243D-P34800;GST43348;43432.0;655.0;12.98235644;80.13024279;12.98235644;80.13024279;2.888
43433.0;BIKE (MOHAMMEDASAIN);HUL-ANAKAPUTHUR;HUL-41A237D-P387683;GST43350;43432.0;488.0;12.99767;80.0972;12.9870067;80.1176715;0.594
43433.0;BIKE (MOHAMMEDASAIN);HUL-ANAKAPUTHUR;HUL-41A237D-P387946;GST43355;43432.0;1629.0;12.9813452;80.12934539999999;12.9813452;80.12934539999999;0.781
43433.0;BIKE (MOHAMMEDASAIN);PPA-MR-ANAKAPUTHUR;HUL-410243D-P16472;GST43376;43432.0;531.0;12.9813452;80.12934539999999;12.9833395;80.1271173;0.324
43433.0;VAN 4 (FELIX);HUL-NANGANALLUR 4;HUL-41A237D-P3880918;GST43391;43432.0;2456.0;12.9696962;80.1936589;12.981447;80.193121;8.758999999999999
43433.0;VAN 4 (FELIX);HUL-NANGANALLUR 4;HUL-41A237D-P3880923;GST43392;43432.0;466.0;12.9715645;80.18915969999999;12.98053;80.191745;4.463
43433.0;VAN 4 (FELIX);HUL-NANGANALLUR 4;HUL-41A237D-P39734;GST43393;43432.0;1634.0;12.9873799875951;80.1883348825022;12.98324074;80.18409544;16.764
43433.0;BIKE (vijayapraba);DF - CHROMPET - 2;HUL-410243D-P31016;GST43396;43432.0;358.0;12.94900756;80.13787013;12.9579934;80.128105;1.2
43433.0;VAN3 (RAJKUMAR);DF - CHROMPET - 2;HUL-410243D-P50604;GST43397;43432.0;494.0;12.9491061218991;80.13686365112585;12.9460597;80.1589831;5.64
43433.0;VAN3 (RAJKUMAR);HUL - CHROMPET - 3;HUL-41A237D-P3880746;GST43412;43432.0;3544.0;12.9476739;80.1478065;12.9476739;80.1478065;0.0
43433.0;VAN3 (RAJKUMAR);HUL - CHROMPET - 3;HUL-41A237D-P3880751;GST43413;43432.0;960.0;12.9469512;80.1467516;12.9469512;80.1467516;5.4
43433.0;VAN3 (RAJKUMAR);HUL - CHROMPET - 3;HUL-41A237D-P3880772;GST43414;43432.0;2320.0;12.9577149;80.1299354;12.953429;80.13233;8.937000000000001
43433.0;VAN3 (RAJKUMAR);HUL - CHROMPET - 3;HUL-41A237D-P388107;GST43416;43432.0;3042.0;12.949779;80.158796;12.949779;80.158796;12.588000000000001
43433.0;VAN 4 (FELIX);HUL - CHROMPET - 3;HUL-41A237D-P39698;GST43417;43432.0;2916.0;12.94280004681969;80.13984358930088;12.933521;80.103618;11.319999999999999
43433.0;van 2(MURUGAN);HUL - CHROMPET - 3;HUL-41A237D-P39703;GST43418;43432.0;848.0;12.94329150862241;80.13861406429555;12.9577654;80.1282467;3.5260000000000002
43433.0;VAN3 (RAJKUMAR);HUL - CHROMPET - 3;HUL-41A237D-P39818;GST43419;43432.0;3660.0;12.9552121;80.1461105;12.9552121;80.1461105;13.041000000000004
43433.0;BIKE (vijayapraba);HUL - CHROMPET - 3;HUL-41A237D-P39911;GST43420;43432.0;257.0;12.9676375916483;80.09055951183632;12.95328767;80.1397391;0.244
43433.0;BIKE (vijayapraba);HUL - CHROMPET - 3;HUL-41A237D-P4076;GST43421;43432.0;885.0;12.95882420083342;80.1298009144457;12.969673;80.134136;3.207
43434.0;VAN 4 (FELIX);D-NANGANALLUR 1;HUL-41A237D-P3970;GST43451;43433.0;35863.0;0.0;0.0;12.9872424296296;80.1843149803989;174.8
43434.0;BIKE (vijayapraba);ST - NANGANALLUR 2;HUL-410243D-P17656;GST43465;43433.0;960.0;12.9769482;80.1830634;12.9769482;80.1830634;0.9249999999999999
43434.0;BIKE (VIJAY);HUL- PALLAVARAM-2;HUL-410243D-P35330;GST43531;43433.0;13.0;12.97627499;80.14490833;12.97627499;80.14490833;0.085
43434.0;van 2(MURUGAN);HUL- PALLAVARAM-2;HUL-410243D-P49495;GST43534;43433.0;5082.0;12.97220999;80.15703333;12.97220999;80.15703333;37.00900000000001
43434.0;VAN3 (RAJKUMAR);HUL - ANAKAPUTHUR- 1;HUL-41A237D-P39485;GST43575;43433.0;1223.0;12.9879611;80.1163218;12.97859313;80.13115924;4.6610000000000005
43434.0;VAN 6 (BALA;HUL - ANAKAPUTHUR- 1;HUL-41A237D-P39505;GST43576;43433.0;3481.0;12.99116015687503;80.11740326588892;12.975843;80.1300781;20.494
43434.0;VAN 6 (BALA;HUL - ANAKAPUTHUR- 1;HUL-41A237D-P39580;GST43577;43433.0;3892.0;12.9877730061247;80.11940741167905;12.98650644;80.12594278;14.173000000000002
43434.0;van 2(MURUGAN);DF - PALLAVARAM;HUL-410243D-P49791;GST43580;43433.0;1619.0;12.97589166;80.146835;12.97589166;80.146835;8.058
43434.0;van 2(MURUGAN);DF - PALLAVARAM;HUL-410243D-AD0110;GST43589;43433.0;1263.0;13.0627021;80.2639011;12.9695829;80.1480432;4.35
43434.0;BIKE (MOHAMMEDASAIN);HUL-LAKSHMIPURAM;HUL-41A237D-P3880554;GST43605;43433.0;972.0;12.96003;80.14060599999999;12.96003;80.14060599999999;2.6010000000000004
43434.0;BIKE (B SUNDARAPANDI);P - MR - NANGANALLUR1;HUL-410243D-P14526;GST43609;43433.0;1580.0;12.97176930373453;80.19090641283105;12.9746098;80.1922438;1.1500000000000001
